user_id	item_id_list	seq_len	target	inter_list	position
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321]	18	321	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323]	19	323	[305, 172, 54, 314, 1, 350, 352]	6
65	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321]	18	321	[305, 172, 54, 314, 1, 350, 352, 301]	7
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11
65	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12
66	[305, 172]	1	172	[305]	0
66	[305, 172, 54]	2	54	[305]	0
66	[305, 172, 54, 314]	3	314	[305]	0
66	[305, 172, 54, 314, 1]	4	1	[305]	0
66	[305, 172, 54, 314, 1, 350]	5	350	[305]	0
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305]	0
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305]	0
66	[305, 172, 54]	2	54	[305, 172]	1
66	[305, 172, 54, 314]	3	314	[305, 172]	1
66	[305, 172, 54, 314, 1]	4	1	[305, 172]	1
66	[305, 172, 54, 314, 1, 350]	5	350	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172]	1
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172]	1
66	[305, 172, 54, 314]	3	314	[305, 172, 54]	2
66	[305, 172, 54, 314, 1]	4	1	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54]	2
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54]	2
66	[305, 172, 54, 314, 1]	4	1	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54, 314]	3
66	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54, 314, 1]	4
66	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54, 314, 1, 350]	5
66	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54, 314, 1, 350, 352]	6
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314, 1, 350, 352]	6
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1, 350, 352]	6
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54, 314, 1, 350, 352]	6
66	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54, 314, 1, 350, 352, 301]	7
66	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54, 314, 1, 350, 352, 301]	7
67	[305, 172]	1	172	[305]	0
67	[305, 172, 54]	2	54	[305]	0
67	[305, 172, 54, 314]	3	314	[305]	0
67	[305, 172, 54, 314, 1]	4	1	[305]	0
67	[305, 172, 54, 314, 1, 350]	5	350	[305]	0
67	[305, 172, 54, 314, 1, 350, 352]	6	352	[305]	0
67	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305]	0
67	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305]	0
67	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305]	0
67	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305]	0
67	[305, 172, 54]	2	54	[305, 172]	1
67	[305, 172, 54, 314]	3	314	[305, 172]	1
67	[305, 172, 54, 314, 1]	4	1	[305, 172]	1
67	[305, 172, 54, 314, 1, 350]	5	350	[305, 172]	1
67	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172]	1
67	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172]	1
67	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172]	1
67	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172]	1
67	[305, 172, 54, 314]	3	314	[305, 172, 54]	2
67	[305, 172, 54, 314, 1]	4	1	[305, 172, 54]	2
67	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54]	2
67	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54]	2
67	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54]	2
67	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54]	2
67	[305, 172, 54, 314, 1]	4	1	[305, 172, 54, 314]	3
67	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54, 314]	3
67	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54, 314]	3
67	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54, 314]	3
67	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54, 314, 1]	4
67	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54, 314, 1]	4
68	[305, 172]	1	172	[305]	0
68	[305, 172, 54]	2	54	[305]	0
68	[305, 172, 54, 314]	3	314	[305]	0
68	[305, 172, 54, 314, 1]	4	1	[305]	0
68	[305, 172, 54, 314, 1, 350]	5	350	[305]	0
68	[305, 172, 54, 314, 1, 350, 352]	6	352	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321]	18	321	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323]	19	323	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300]	20	300	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294]	21	294	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295]	22	295	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35]	23	35	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297]	24	297	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316]	25	316	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346]	26	346	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218]	27	218	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223]	28	223	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306]	29	306	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306, 173]	30	173	[305]	0
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306, 173, 331]	31	331	[305]	0
68	[305, 172, 54]	2	54	[305, 172]	1
68	[305, 172, 54, 314]	3	314	[305, 172]	1
68	[305, 172, 54, 314, 1]	4	1	[305, 172]	1
68	[305, 172, 54, 314, 1, 350]	5	350	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321]	18	321	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323]	19	323	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300]	20	300	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294]	21	294	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295]	22	295	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35]	23	35	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297]	24	297	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316]	25	316	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346]	26	346	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218]	27	218	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223]	28	223	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306]	29	306	[305, 172]	1
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306, 173]	30	173	[305, 172]	1
68	[305, 172, 54, 314]	3	314	[305, 172, 54]	2
68	[305, 172, 54, 314, 1]	4	1	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350]	5	350	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352]	6	352	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301]	7	301	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302]	8	302	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310]	9	310	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312]	10	312	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337]	11	337	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319]	12	319	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311]	13	311	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336]	14	336	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210]	15	210	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341]	16	341	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343]	17	343	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321]	18	321	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323]	19	323	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300]	20	300	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294]	21	294	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295]	22	295	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35]	23	35	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297]	24	297	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316]	25	316	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346]	26	346	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218]	27	218	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223]	28	223	[305, 172, 54]	2
68	[305, 172, 54, 314, 1, 350, 352, 301, 302, 310, 312, 337, 319, 311, 336, 210, 341, 343, 321, 323, 300, 294, 295, 35, 297, 316, 346, 218, 223, 306]	29	306	[305, 172, 54]	2
